########################################
#          NAGIOS STATUS FILE
#
# THIS FILE IS AUTOMATICALLY GENERATED
# BY NAGIOS.  DO NOT MODIFY THIS FILE!
########################################

info {
	created=1226057956
	version=3.0.3
	}

programstatus {
	modified_host_attributes=1
	modified_service_attributes=1
	nagios_pid=32613
	daemon_mode=1
	program_start=1225984211
	last_command_check=1226057954
	last_log_rotation=1226055600
	enable_notifications=1
	active_service_checks_enabled=1
	passive_service_checks_enabled=1
	active_host_checks_enabled=1
	passive_host_checks_enabled=1
	enable_event_handlers=1
	obsess_over_services=0
	obsess_over_hosts=0
	check_service_freshness=1
	check_host_freshness=0
	enable_flap_detection=1
	enable_failure_prediction=1
	process_performance_data=0
	global_host_event_handler=
	global_service_event_handler=
	next_comment_id=1488
	next_downtime_id=1
	next_event_id=70201
	next_problem_id=26838
	next_notification_id=6428
	total_external_command_buffer_slots=4096
	used_external_command_buffer_slots=0
	high_external_command_buffer_slots=14
	active_scheduled_host_check_stats=30,273,826
	active_ondemand_host_check_stats=1,3,7
	passive_host_check_stats=0,0,0
	active_scheduled_service_check_stats=142,641,2006
	active_ondemand_service_check_stats=0,0,0
	passive_service_check_stats=0,2,2
	cached_host_check_stats=1,3,6
	cached_service_check_stats=0,0,0
	external_command_stats=0,7,8
	parallel_host_check_stats=30,273,827
	serial_host_check_stats=0,0,0
	}

hoststatus {
	host_name=abel
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=workhours
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.085
	check_latency=0.239
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=57669
	current_event_id=57894
	current_problem_id=0
	last_problem_id=21354
	plugin_output=OK - abel: rta 3.421ms, lost 0%
	long_plugin_output=
	performance_data=rta=3.421ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057785
	next_check=1226058095
	check_options=0
	current_attempt=1
	max_attempts=5
	current_event_id=57894
	last_event_id=57669
	state_type=1
	last_state_change=1224064957
	last_hard_state_change=1217526006
	last_time_up=1226057795
	last_time_down=1224064907
	last_time_unreachable=1217523157
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=933
	notifications_enabled=1
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
	percent_state_change=0.00
	scheduled_downtime_depth=0
	}

hoststatus {
	host_name=ablamor
	modified_attributes=0
	check_command=check-host-alive
	check_period=24x7
	notification_period=none
	check_interval=5.000000
	retry_interval=1.000000
	event_handler=
	has_been_checked=1
	should_be_scheduled=1
	check_execution_time=0.089
	check_latency=0.396
	check_type=0
	current_state=0
	last_hard_state=0
	last_event_id=44034
	current_event_id=44039
	current_problem_id=0
	last_problem_id=15843
	plugin_output=OK - ablamor: rta 0.307ms, lost 0%
	long_plugin_output=
	performance_data=rta=0.307ms;3000.000;50000.000;0; pl=0%;80;90;;
	last_check=1226057785
	next_check=1226058095
	check_options=0
	current_attempt=1
	max_attempts=20
	current_event_id=44039
	last_event_id=44034
	state_type=1
	last_state_change=1221576892
	last_hard_state_change=1218718199
	last_time_up=1226057795
	last_time_down=1221576822
	last_time_unreachable=1218716769
	last_notification=0
	next_notification=0
	no_more_notifications=0
	current_notification_number=0
	current_notification_id=0
	notifications_enabled=0
	problem_has_been_acknowledged=0
	acknowledgement_type=0
	active_checks_enabled=1
	passive_checks_enabled=1
	event_handler_enabled=1
	flap_detection_enabled=1
	failure_prediction_enabled=1
	process_performance_data=0
	obsess_over_host=1
	last_update=1226057956
	is_flapping=0
